user_reponame,search_phrase,explore_rank,google_rank,source
7codeRO/nest-prisma-rest-api-boilerplate,typescript rest api boilerplate,5,0,github_explore
abeeken/api-starter,node rest api starter github,0,10,google_serp_github 
acacode/swagger-typescript-api,typescript api example github,0,4,google_serp_github 
adacapo21/nodejs-typescript-express-boilerplate,typescript express boilerplate github,0,8,google_serp_github 
AfikDeri/vue-laravel-image-uploader,vue js project example,8,0,github_explore
agude/Jupyter-Notebook-Template-Library,jupyter notebook template,15,36,google_serp
ahotko/c-sharp-code-examples,c# code snippets github,12,2,google_serp_github 
aichbauer/express-rest-api-boilerplate,express api boilerplate,5,0,github_explore
aichbauer/express-rest-api-boilerplate,nodejs rest api boilerplate,4,0,github_explore
alexanderskulikov/discrete-math-python-scripts,python code snippets,6,0,github_explore
alexblunck/starter-vanilla,vanilla javascript starter project,6,0,github_explore
alexjoverm/typescript-library-starter,typescript starter project github,0,9,google_serp_github 
alx-tools/your_first_code,c# code snippets,1,0,github_explore
amin-abbasi/typescript-boilerplate,typescript boilerplate,0,10,google_serp
amin-abbasi/typescript-boilerplate,typescript boilerplate github,0,3,google_serp_github 
aminzayer/PythonCodeSnippets,python code snippets,0,5,google_serp
aminzayer/PythonCodeSnippets,python code snippets github,31,3,google_serp_github 
AmitM30/react-native-typescript-boilerplate,typescript boilerplate,7,0,github_explore
AmoDinho/serverless-graphql-typescript-starter,typescript backend starter,8,0,github_explore
Andres930410/nodejs-jwt-refesh-token,node jwt authentication example,9,0,github_explore
AnomalyInnovations/serverless-nodejs-starter,typescript node starter,6,0,github_explore
anthonybudd/express-api-boilerplate,express api boilerplate,0,5,google_serp
anthonybudd/express-api-boilerplate,express api boilerplate github,0,3,google_serp_github 
antonio-lazaro/prisma-express-typescript-boilerplate,typescript boilerplate,10,0,github_explore
antonio-lazaro/prisma-express-typescript-boilerplate,typescript boilerplate github,30,10,google_serp_github 
antonio-lazaro/prisma-express-typescript-boilerplate,typescript express boilerplate,8,0,github_explore
antonio-lazaro/prisma-express-typescript-boilerplate,typescript express boilerplate github,8,4,google_serp_github 
antonio-lazaro/prisma-express-typescript-boilerplate,typescript rest api boilerplate github,0,7,google_serp_github 
architect-templates/asp-net-core,asp.net core starter project,0,14,google_serp
aspnetboilerplate/aspnet-core-template,asp.net core starter project,0,27,google_serp
aspnetboilerplate/aspnet-core-template,asp.net core starter project github,0,5,google_serp_github 
asyncapi/nodejs-template,node api template github,0,2,google_serp_github 
at-gmbh/at-python-template,python data analysis template github,0,8,google_serp_github 
auth0-blog/nodejs-jwt-authentication-sample,node jwt authentication example,0,6,google_serp
auth0-blog/nodejs-jwt-authentication-sample,node jwt authentication example github,0,4,google_serp_github 
auth0/node-jsonwebtoken,node jwt authentication example github,0,2,google_serp_github 
bbachi/vuejs-nodejs-example,vue js project example,4,0,github_explore
bdrung/snippets,python code snippets github,0,6,google_serp_github 
beforesemicolon/node-typescript-project-template,typescript project template github,0,9,google_serp_github 
benawad/graphql-ts-server-boilerplate,typescript boilerplate,9,0,github_explore
benawad/graphql-typescript-stripe-example,typescript project example,4,0,github_explore
bennycode/ts-node-starter,typescript node starter,44,30,google_serp
benpingilley/node-api-template,node api template github,0,4,google_serp_github 
BerkanARIKAN/lightweight,asp.net core starter project,6,0,github_explore
bezkoder/express-typescript-example,typescript express api example,4,0,github_explore
bezkoder/express-typescript-example,typescript express api example,4,7,google_serp
bezkoder/express-typescript-example,typescript express api example github,4,1,google_serp_github 
bezkoder/jwt-refresh-token-node-js,node jwt authentication example github,9,8,google_serp_github 
bezkoder/node-js-express-login-example,node jwt authentication example github,0,5,google_serp_github 
bezkoder/node-js-express-login-mongodb,node jwt authentication example,1,0,github_explore
bezkoder/node-js-jwt-auth,node jwt authentication example,1,47,google_serp
bezkoder/node-js-jwt-auth,node jwt authentication example github,1,1,google_serp_github 
bezkoder/node-js-jwt-authentication-postgresql,node jwt authentication example github,0,6,google_serp_github 
bezkoder/node-js-typescript-mysql-rest-api,typescript express api example,5,0,github_explore
bezkoder/react-axios-typescript-example,typescript api example,5,0,github_explore
bezkoder/react-axios-typescript-example,typescript project example,10,0,github_explore
bezkoder/react-typescript-api-call,typescript api example,12,16,google_serp
bezkoder/react-typescript-api-call,typescript api example github,12,2,google_serp_github 
bezkoder/react-typescript-login-example,typescript api example,3,0,github_explore
bezkoder/vue-js-crud-example,vue js project example github,0,8,google_serp_github 
bhgsbatista/phaser3-typescript-project-template,typescript project template,10,0,github_explore
Biarity/DockerStarter,asp.net core starter project,7,0,github_explore
binitghetiya/express-sequelize-api-boilerplate,express api boilerplate,10,0,github_explore
bitDaft/nodejs-express-boilerplate,express api boilerplate,0,22,google_serp
bitjson/typescript-starter,typescript node starter,1,0,github_explore
bitjson/typescript-starter,typescript node starter github,0,6,google_serp_github 
bitjson/typescript-starter,typescript project template,2,0,github_explore
bitjson/typescript-starter,typescript starter project,1,0,github_explore
bitjson/typescript-starter,typescript starter project,1,2,google_serp
bkonkle/node-knex-typescript-example,typescript api example,6,0,github_explore
blove/typescript-express-starter,typescript node starter,4,0,github_explore
bluehalo/node-rest-starter,node rest api starter,10,0,github_explore
bluehalo/node-rest-starter,node rest api starter,10,6,google_serp
bluehalo/node-rest-starter,node rest api starter github,0,1,google_serp_github 
borjapazr/express-typescript-skeleton,typescript api example github,0,10,google_serp_github 
borjapazr/express-typescript-skeleton,typescript express api example github,0,8,google_serp_github 
bradtraversy/vanillawebprojects,vanilla javascript starter project,0,23,google_serp
bradtraversy/vanillawebprojects,vanilla javascript starter project github,0,1,google_serp_github 
brijeshbhakta30/node-express-mongoose-starter,node rest api starter,9,0,github_explore
brookshi/awesome-typescript-projects,typescript project example,0,33,google_serp
bscotch/typescript-template,typescript project template,0,14,google_serp
bscotch/typescript-template,typescript project template github,0,1,google_serp_github 
Chalarangelo/30-seconds-of-csharp,c# code snippets,10,0,github_explore
Chalarangelo/30-seconds-of-python,python code snippets,1,0,github_explore
cham11ng/typescript-api-starter,typescript api example,0,26,google_serp
cham11ng/typescript-api-starter,typescript api example github,0,3,google_serp_github 
charlie0x01/node-typescript-starter-kit,typescript backend starter,15,25,google_serp
charlie0x01/node-typescript-starter-kit,typescript backend starter github,15,3,google_serp_github 
chec/commercejs-examples,vue js project example,9,0,github_explore
chrisleekr/nodejs-vuejs-mysql-boilerplate,nodejs rest api boilerplate,6,0,github_explore
chrisveness/koa-sample-web-app-api-mysql,node api template,4,0,github_explore
chriswells0/node-typescript-template,typescript project template,7,0,github_explore
cloneforyou/vercel-typescript-ddd-api,typescript express api example,7,0,github_explore
codeByCandlelight/pipeline-playground,vanilla javascript starter project,5,0,github_explore
CodelyTV/awesome-typescript-examples,typescript project example github,0,4,google_serp_github 
CodelyTV/typescript-ddd-example,typescript project example,1,0,github_explore
CoderLovely08/Backend-Starter,node backend starter github,0,4,google_serp_github 
codetit4n/node-jwt-auth-template-ts,node jwt authentication example github,0,9,google_serp_github 
CoenMeintjes/data_science_notebook_templates,jupyter notebook template,7,0,github_explore
conikeec/seeve,c# code snippets,9,0,github_explore
CoreyMSchafer/code_snippets,python code snippets github,0,4,google_serp_github 
creativetimofficial/material-dashboard-react-nodejs,node api template,1,0,github_explore
CrystalOnScript/vanilla-js-amp-script,vanilla javascript starter project,4,0,github_explore
csprance/express-typescript-rest-api,typescript rest api boilerplate github,0,9,google_serp_github 
cstrap/python-snippets,python code snippets,8,0,github_explore
curiousily/Get-Things-Done-with-Prompt-Engineering-and-LangChain,python data analysis template,2,0,github_explore
dalinarkholin/example-typescript-monorepo,typescript api example,9,0,github_explore
danielfsousa/express-rest-boilerplate,express api boilerplate,3,0,github_explore
danielfsousa/express-rest-boilerplate,nodejs rest api boilerplate,2,0,github_explore
davellanedam/node-express-mongodb-jwt-rest-api-skeleton,node rest api starter,1,0,github_explore
davidkpiano/azure-ts-node-starter,typescript node starter,0,15,google_serp
dejosli/NodeJS-RESTful-API-Boilerplate,nodejs rest api boilerplate github,0,7,google_serp_github 
developit/express-es6-rest-api,express api boilerplate,6,0,github_explore
dhawansolanki/node-express-boilerplate,express api boilerplate github,0,4,google_serp_github 
dilagurung/node-sequelize-jwt-mysql,node jwt authentication example,7,0,github_explore
Dinesh1042/Vanilla-JavaScript-Projects,vanilla javascript starter project github,0,2,google_serp_github 
doingmathwithpython/code,python code snippets,4,0,github_explore
dotnet-architecture/eShopOnWeb,asp.net core starter project,0,22,google_serp
dotnet-architecture/eShopOnWeb,asp.net core starter project github,0,2,google_serp_github 
dotnet/aspnetcore,asp.net core starter project github,0,6,google_serp_github 
drivendataorg/cookiecutter-data-science,python data analysis template github,0,10,google_serp_github 
dukkk3/react-rest-api-typescript-boilerplate,typescript rest api boilerplate github,0,10,google_serp_github 
dzharii/awesome-typescript,typescript project example github,0,7,google_serp_github 
edeno/package_template,python data analysis template github,0,6,google_serp_github 
edwinhern/express-typescript,typescript express api example github,0,2,google_serp_github 
edwinhern/express-typescript,typescript express boilerplate,0,1,google_serp
edwinhern/express-typescript,typescript express boilerplate github,0,3,google_serp_github 
Envek/aws-sam-typescript-layers-example,typescript project example,7,0,github_explore
ErickWendel/fullstack-vanilla-javaScript-fem-template,vanilla javascript starter project,1,0,github_explore
fabric-testbed/jupyter-examples,jupyter notebook template,5,0,github_explore
FactoryTalk-Optix/NetLogic_CheatSheet,c# code snippets github,17,4,google_serp_github 
filoscoder/tenstack-starter,node rest api starter,8,0,github_explore
finos/jupyterlab_templates,jupyter notebook template,2,0,github_explore
flemingvincent/expo-supabase-starter,typescript backend starter,2,0,github_explore
FlorianRappl/typescript-fullstack-sample,typescript project example,0,12,google_serp
FlorianRappl/typescript-fullstack-sample,typescript project example github,0,5,google_serp_github 
foyzulkarim/rbac-react-redux-aspnetcore,asp.net core starter project,5,0,github_explore
FredHutch/python-analysis-template,python data analysis template,0,1,google_serp
FredHutch/python-analysis-template,python data analysis template github,0,1,google_serp_github 
frootlab/rian,python data analysis template,9,0,github_explore
ganatan/angular-node-java-ai,node backend starter,1,0,github_explore
ganatan/angular-node-java-ai,typescript backend starter,7,0,github_explore
Gaweph/p5-typescript-starter,typescript starter project,3,0,github_explore
GeekyAnts/express-typescript,express api boilerplate,4,0,github_explore
GeekyAnts/express-typescript,typescript express api example github,0,9,google_serp_github 
GeekyAnts/express-typescript,typescript express boilerplate,2,0,github_explore
GeekyAnts/express-typescript,typescript express boilerplate github,2,5,google_serp_github 
Genez-io/mern-typescript-starter,typescript backend starter github,0,8,google_serp_github 
georgekhananaev/excel-ai-assistant,python data analysis template,6,0,github_explore
GetStream/node-express-mongo-api,node rest api starter,2,0,github_explore
GetStream/node-restify-mongo-api,node rest api starter,7,0,github_explore
gitpod-samples/template-jupyter-notebook,jupyter notebook template github,32,4,google_serp_github 
gmarokov/node-fastify-mongo-api,node api template,5,0,github_explore
gmoralesc/node-auth,node jwt authentication example,4,0,github_explore
gnehcwu/vanilla-js-prototype-starter,vanilla javascript starter project,0,42,google_serp
gopinav/React-TypeScript-Webpack-Starter,typescript project template,9,0,github_explore
gopinav/React-TypeScript-Webpack-Starter,typescript starter project,5,0,github_explore
gothinkster/vue-realworld-example-app,vue js project example,0,2,google_serp
gothinkster/vue-realworld-example-app,vue js project example github,0,2,google_serp_github 
gouravthakur39/beginners-C-program-examples,c# code snippets,7,0,github_explore
grafana/k6-template-typescript,typescript project template github,0,3,google_serp_github 
graphile/starter,typescript node starter,5,0,github_explore
graphql-boilerplates/typescript-graphql-server,typescript boilerplate,5,0,github_explore
gunarakulangunaretnam/csharp-snippets,c# code snippets github,0,6,google_serp_github 
hagopj13/node-express-boilerplate,express api boilerplate,1,0,github_explore
hagopj13/node-express-boilerplate,express api boilerplate,1,2,google_serp
hagopj13/node-express-boilerplate,express api boilerplate github,0,1,google_serp_github 
hagopj13/node-express-boilerplate,node api template github,0,9,google_serp_github 
hagopj13/node-express-boilerplate,node rest api starter github,0,7,google_serp_github 
hagopj13/node-express-boilerplate,nodejs rest api boilerplate,1,1,google_serp
hagopj13/node-express-boilerplate,nodejs rest api boilerplate github,1,1,google_serp_github 
HappyZombies/express-backend-starter,node backend starter,10,0,github_explore
Hashir-Akbar/Nodejs-backend-starter-kit,node backend starter github,0,9,google_serp_github 
homick/iPhone-Snippets,c# code snippets,6,0,github_explore
iammukeshm/AdminLTE.StarterKit,asp.net core starter project,4,0,github_explore
IBM/template-node-typescript,node api template,2,0,github_explore
interleap-team/python-jupyter-template,jupyter notebook template,1,0,github_explore
itsdheerajbudhiraja/express-boilerplate-ts,vanilla javascript starter project,7,0,github_explore
ixartz/Serverless-Boilerplate-Express-TypeScript,typescript backend starter,5,0,github_explore
ixartz/Serverless-Boilerplate-Express-TypeScript,typescript boilerplate,4,0,github_explore
ixartz/Serverless-Boilerplate-Express-TypeScript,typescript express boilerplate,6,0,github_explore
jadjoubran/web-starter-vanilla,vanilla javascript starter project github,0,7,google_serp_github 
jakemcdermott/vue-django-rest-auth,vue js project example,6,0,github_explore
jamessizeland/python-analytics-template,python data analysis template github,0,4,google_serp_github 
janishar/data-analytics-project-template,python data analysis template,0,20,google_serp
janishar/data-analytics-project-template,python data analysis template github,0,2,google_serp_github 
jaredpetersen/nodejs-api-template,node api template,8,0,github_explore
javieraviles/node-typescript-koa-rest,nodejs rest api boilerplate,8,0,github_explore
javieraviles/node-typescript-koa-rest,typescript rest api boilerplate,2,0,github_explore
jeiman/nodejs-backend-starter,node backend starter github,0,6,google_serp_github 
JijoCleetus/node-rest-api-starter,node rest api starter github,0,3,google_serp_github 
jmw5598/node-express-jwt-example,node jwt authentication example,2,0,github_explore
jonashackt/spring-boot-vuejs,vue js project example,1,0,github_explore
JoshuaKGoldberg/create-typescript-app,typescript project template,0,28,google_serp
JoshuaKGoldberg/create-typescript-app,typescript project template github,0,7,google_serp_github 
JoshuaMillerCode/node-backend-starter,node backend starter,0,8,google_serp
JoshuaMillerCode/node-backend-starter,node backend starter github,0,2,google_serp_github 
jpedroschmitz/typescript-nextjs-starter,typescript starter project,2,0,github_explore
jsakamoto/CSharpMethodsCodeSnippets,c# code snippets github,13,5,google_serp_github 
jsynowiec/node-typescript-boilerplate,typescript boilerplate,2,1,google_serp
jsynowiec/node-typescript-boilerplate,typescript boilerplate github,0,1,google_serp_github 
jsynowiec/node-typescript-boilerplate,typescript express boilerplate,3,0,github_explore
jsynowiec/node-typescript-boilerplate,typescript project example github,0,3,google_serp_github 
jsynowiec/node-typescript-boilerplate,typescript project template,1,0,github_explore
jupyter-naas/awesome-notebooks,jupyter notebook template,3,0,github_explore
jupyter-naas/awesome-notebooks,jupyter notebook template,3,4,google_serp
jupyter-naas/awesome-notebooks,jupyter notebook template github,3,1,google_serp_github 
karanpratapsingh/fullstack-starterkit,typescript node starter,7,0,github_explore
keineahnung2345/cpp-code-snippets,c# code snippets,8,0,github_explore
KevinDockx/AspNetCore6WebAPIDeepDive,asp.net core starter project github,0,10,google_serp_github 
Kilvny/ASP.NET-CORE-WEP-API-Repository-Pattern,asp.net core starter project,9,0,github_explore
kiteco/kite-python-blog-post-code,python code snippets,2,0,github_explore
knaxus/node-api-template,node api template,3,0,github_explore
KrunalLathiya/ReactReduxAuthentication,node jwt authentication example,5,0,github_explore
kucherenko/cli-typescript-starter,typescript node starter github,0,7,google_serp_github 
kucherenko/cli-typescript-starter,typescript starter project github,0,6,google_serp_github 
kunalkapadia/express-mongoose-es6-rest-api,express api boilerplate,7,0,github_explore
kuraydev/react-native-typescript-boilerplate,typescript boilerplate,18,25,google_serp
kutia-software-company/express-typescript-starter,typescript node starter,8,0,github_explore
kyhsa93/nestjs-rest-cqrs-example,typescript api example,10,0,github_explore
lambda-curry/medusa2-starter,typescript backend starter,9,0,github_explore
larswaechter/expressjs-api,typescript express api example,2,0,github_explore
larswaechter/expressjs-api,typescript express api example github,0,6,google_serp_github 
larymak/Python-project-Scripts,python code snippets,5,0,github_explore
lawrennd/fynesse_template,python data analysis template,1,0,github_explore
